NCOLS 80
NROWS 80
XLLCORNER 200.0
YLLCORNER 200.0
CELLSIZE 10.0
NODATA_VALUE -9999.0
-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	9.729999	9.442999	9.453999	9.772998	9.894999	9.835	9.830002	9.278003	7.043	7.057	7.818999	8.087001	5.799	4.917	10.0	10.0	6.01	8.37	7.45	5.151001	4.244	4.746001	8.454	6.233999	5.083001
-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	8.926002	9.238	9.576999	9.382999	9.587998	9.731999	9.927001	9.837	9.676001	7.528999	7.455	7.705001	6.427	6.028	5.134	10.0	10.0	7.572999	8.253	7.250001	7.485	5.745	4.834001	5.215	8.21	8.443001
-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	8.966	8.139999	8.967	9.238	9.452999	8.786	8.351998	9.745001	9.053	8.61	8.163	6.982	5.862	5.273	5.508001	10.0	8.173999	7.675	6.329	4.482	6.412	7.401999	7.613998	7.492	7.086	7.547
-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	9.129999	9.037001	7.05	8.061	9.252	9.643002	8.459999	6.309	7.597001	7.908	8.083001	7.379001	5.95	6.194	7.149001	7.395	10.0	5.68	3.695001	4.342999	4.798	7.386	7.543	7.843	7.771001	5.602001	8.079
-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	9.108001	8.836	6.972	7.779001	7.478001	9.448999	8.538	6.091	7.757999	8.046	8.159	7.514999	7.119999	8.475001	7.957	6.357	10.0	4.134001	5.228001	7.034999	6.617001	5.125999	5.866	7.396	8.027001	8.940998	9.372
-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	9.938999	-9999.0	-9999.0	-9999.0	-9999.0	8.443999	8.148999	8.338999	8.496999	6.442001	7.457001	6.746001	5.977001	7.052	8.419	8.603	8.34	7.201001	8.27	6.760001	5.514001	10.0	6.314001	6.101	7.160001	6.329999	6.701001	6.269001	7.634	7.802001	8.971	8.191
-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	9.954	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	9.802999	9.016001	6.726001	6.375001	6.582001	8.715	8.849	8.638	8.272001	5.769	4.501	5.847001	7.432	10.0	10.0	6.515999	6.104	7.744	6.893	5.156	5.495999	6.738	8.898999	7.550001
-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	9.950998	9.974999	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	9.945	9.593001	8.23	6.918	7.034	6.617002	8.762	7.657001	8.061998	7.192999	6.677	7.194	10.0	10.0	10.0	7.996001	5.138	7.674	6.567001	3.345001	4.006001	4.207	7.482	8.058
-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	9.886	9.957	9.974999	9.974999	9.962999	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	9.769	9.316999	8.581	6.602001	6.354001	6.472	7.029	6.795001	6.658	9.644001	9.774	10.0	8.976	10.0	10.0	4.729	5.419001	5.516001	4.276	4.744	7.059	7.025001	8.735001
-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	-9999.0	9.811998	9.425999	8.238999	8.605001	8.787001	9.758	9.951	9.974999	9.962999	9.962999	-9999.0	-9999.0	-9999.0	9.974999	9.974999	9.974999	9.957	9.459	8.115999	7.338999	6.901	7.855999	8.187	6.235001	6.868	8.981001	9.704	9.692999	9.344997	8.172999	4.963001	10.0	5.646	6.724	5.335	5.09	4.993	8.429999	8.932001	8.032001
