"sim","X1","X2","X3"
1,0.8511,0,0.1489
1,0.8519,0,0.1481
1,0.8501,0,0.1499
1,0.85175,0,0.14825
1,0.85115,0,0.14885
1,0.851,0,0.149
1,0.8513,0,0.1487
1,0.85205,0,0.14795
1,0.8546,0,0.1454
1,0.8554,0,0.1446
1,0.8565,0,0.1435
1,0.85985,0,0.14015
1,0.8603,0,0.1397
1,0.862,0,0.138
1,0.86185,0,0.13815
1,0.85995,0,0.14005
1,0.86265,0,0.13735
1,0.86305,0,0.13695
1,0.86205,0,0.13795
1,0.8628,0,0.1372
1,0.86145,0,0.13855
1,0.8603,0,0.1397
1,0.86045,0,0.13955
1,0.86,0,0.14
1,0.86075,0,0.13925
1,0.86175,0,0.13825
1,0.8607,0,0.1393
1,0.8606,0,0.1394
1,0.85945,0,0.14055
1,0.86015,0,0.13985
1,0.8592,0,0.1408
1,0.8605,0,0.1395
1,0.86055,0,0.13945
1,0.8612,0,0.1388
1,0.86355,0,0.13645
1,0.8631,0,0.1369
1,0.86195,0,0.13805
1,0.86145,0,0.13855
1,0.8608,0,0.1392
1,0.86095,0,0.13905
1,0.8636,0,0.1364
1,0.86715,0,0.13285
